"reportId","reportTitleArabic","reportTitleEnglish","reportDate","reportTimestamp","Settler attacks","Military checkpoints","Closures","Temporary checkpoints","Road closures","Arrests","Israeli live ammunition","Closure of entrances and crossings","Invasions","Airstrikes","Injuries","Destruction of property","Confiscation of property","Assaults on medical personnel","Assault on places of worship","Assaults on education sector","Closing","Harassment of security services","Land confiscation","Deportation","Assault","Establish military sites","detention","Palestinian live ammunition","Assaults on places of worship"
"6673a37567871a9b893efb42","التقارير اليومية حزيران 19 2024","Daily Reports June 19, 2024","2024-06-19T00:00:00.000Z","2024-06-19 23:35:16","4","1","1","1","2","44","7","6","21","1","78","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"667224197a2d77059c2aee8d","التقارير اليومية حزيران 18 2024","Daily Reports June 18, 2024","2024-06-18T00:00:00.000Z","2024-06-19 00:19:36","5","0","1","1","2","14","2","6","19","1","87","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6670d2a800136ab04beb752d","التقارير اليومية حزيران 17 2024","Daily report June 17, 2024","2024-06-17T00:00:00.000Z","2024-06-18 00:19:51","1","3","1","2","0","7","3","6","20","1","73","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"666f817e4f2535d398c6712b","التقارير اليومية حزيران 16 2024","Daily report June 16, 2024","2024-06-16T00:00:00.000Z","2024-06-17 00:21:16","1","0","1","0","0","10","6","6","17","1","105","1","1","1","0","0","0","0","0","0","0","0","0","0","0"
"666e301f0e9ea737517d1e4d","التقارير اليومية حزيران 15 2024","Daily Reports June 15 2024","2024-06-15T00:00:00.000Z","2024-06-16 00:21:49","6","0","1","0","0","6","7","6","16","1","97","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"666cde007180774aa25e7f64","التقارير اليومية حزيران 14 2024","Daily Reports June 14, 2024","2024-06-14T00:00:00.000Z","2024-06-15 00:19:11","0","1","1","1","0","8","5","6","21","1","72","3","0","0","1","0","0","0","0","0","0","0","0","0","0"
"666b8c95f5d52a381015f868","القارير اليومية حزيران 13 2024","June 13, 2024","2024-06-13T00:00:00.000Z","2024-06-14 00:19:31","3","0","1","0","0","13","3","6","29","1","108","4","1","0","1","0","0","0","0","0","0","0","0","0","0"
"666a3b0c198ce7037544322a","التقارير اليومية حزيران 12 2024","Daily Reports June 12 2024","2024-06-12T00:00:00.000Z","2024-06-13 00:19:22","5","3","1","19","6","11","5","6","27","1","102","0","2","0","1","0","0","0","0","0","0","0","0","0","0"
"6668e997ac49cb3540b3abf4","التقارير اليومية حزيران 11 2024","Daily Reports June 11 2024","2024-06-11T00:00:00.000Z","2024-06-12 00:19:32","8","2","1","12","3","28","7","6","36","1","132","4","3","0","1","1","0","0","0","0","0","0","0","0","0"
"666798090280773a195126ff","التقارير اليومية حزيران 10 2024","Daily report June 10 2024","2024-06-10T00:00:00.000Z","2024-06-11 00:19:18","11","4","1","19","3","39","6","6","38","1","231","4","22","0","1","0","0","0","0","0","0","0","0","0","0"
"666646cd6c1084caf592ecc3","التقارير اليومية حزيران 09 2024","Daily Reports June 09 2024","2024-06-09T00:00:00.000Z","2024-06-10 00:20:27","6","15","1","19","0","27","6","6","59","1","816","1","4","0","0","0","0","0","0","0","0","0","0","0","0"
"6664f5b8b4010d7a884293ba","التقارير اليومية حزيران 08 2024","Daily Reports June 08 2024","2024-06-08T00:00:00.000Z","2024-06-09 00:22:15","3","25","1","3","0","5","4","6","25","1","162","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6663a3b387d7dd2b3d2d11c3","التقارير اليومية حزيران 07 2024","Daily Reports June 07 2024","2024-06-07T00:00:00.000Z","2024-06-08 00:20:02","9","25","1","0","0","8","7","6","17","1","240","2","0","0","1","0","0","0","0","0","0","0","0","0","0"
"66625215c13e571639af5568","التقارير اليومية حزيران 06 2024","Daily Reports June 06 2024","2024-06-06T00:00:00.000Z","2024-06-07 00:19:30","9","25","1","8","0","51","6","6","37","1","236","3","1","0","1","0","0","0","0","0","0","0","0","0","0"
"6661008a5f43d7101b3f9e10","التقارير اليومية حزيران 05 2024","Daily Reports June 05 2024","2024-06-05T00:00:00.000Z","2024-06-06 00:19:20","6","25","1","8","0","58","9","6","27","1","119","12","0","0","1","0","0","0","0","0","0","0","0","0","0"
"665faf0a3550a0201d8cfeea","التقارير اليومية حزيران 04 2024","Daily Reports June 04 2024","2024-06-04T00:00:00.000Z","2024-06-05 00:19:20","6","25","1","6","0","17","4","6","14","1","192","4","0","0","1","0","1","0","0","0","0","0","0","0","0"
"665e5d7a5e0c63712eda6063","التقارير اليومية حزيران 03 2024","Daily Reports June 03 2024","2024-06-03T00:00:00.000Z","2024-06-04 00:19:04","5","26","1","10","0","28","6","6","34","1","151","1","0","0","1","0","0","0","0","0","0","0","0","0","0"
"665d0c60c46b802799bad906","التقارير اليومية حزيران 02 2024","Daily Reports June 02 2024","2024-06-02T00:00:00.000Z","2024-06-03 00:20:47","8","26","1","14","0","14","6","6","46","1","221","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"665bbb193958a5d2b1e62f6a","التقارير اليومية حزيران 01 2024","Daily Reports June 01 2024","2024-06-01T00:00:00.000Z","2024-06-02 00:21:44","7","27","1","7","0","10","9","6","45","1","351","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"665a695b29951344fcdc1f3c","التقارير اليومية أيار 31 2024","Daily Reports May 31 2024","2024-05-31T00:00:00.000Z","2024-06-01 00:20:40","13","26","1","15","2","8","7","6","55","1","293","5","3","0","1","0","0","0","0","0","0","0","0","0","0"
"66591763d05c1832ad504704","التقارير اليومية أيار 30 2024","Daily Reports May 30 2024","2024-05-30T00:00:00.000Z","2024-05-31 00:18:39","10","26","1","19","0","26","8","6","34","1","362","2","3","0","1","1","0","1","0","0","0","0","0","0","0"
"6657c61a2083eb5422b33079","التقارير اليومية أيار 29 2024","Daily Reports May 29, 2024","2024-05-29T00:00:00.000Z","2024-05-30 00:19:36","9","26","1","15","3","33","7","6","30","1","287","2","0","1","1","0","0","0","0","0","0","0","0","0","0"
"665674acd64cf66f52cf4f99","التقارير اليومية أيار 28 2024","Daily Reports May 28, 2024","2024-05-28T00:00:00.000Z","2024-05-29 00:19:53","16","27","1","23","3","20","6","6","41","1","114","1","1","0","1","0","0","0","0","0","0","0","0","0","0"
"6655230cf3378f5b35d59e10","التقارير اليومية أيار 27 2024","Daily Reports May 27, 2024","2024-05-27T00:00:00.000Z","2024-05-28 00:19:23","7","26","1","23","4","25","11","6","26","1","386","1","0","0","1","0","0","0","0","0","0","0","0","0","0"
"6653d1a7ca72d63b723ecc76","التقارير اليومية أيار 26 2024","Daily Reports May 26, 2024","2024-05-26T00:00:00.000Z","2024-05-27 00:19:51","8","26","1","24","4","17","8","7","34","1","224","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"66528071994ccadd092bb9fe","التقارير اليومية أيار 25 2024","Daily Reports May 25 2024","2024-05-25T00:00:00.000Z","2024-05-26 00:21:04","13","26","1","15","0","16","5","7","60","1","131","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"66512e541ca8aa3ce25d7390","التقارير اليومية أيار 24 2024","Daily Reports May 24, 2024","2024-05-24T00:00:00.000Z","2024-05-25 00:18:24","11","26","1","20","1","16","9","7","34","1","96","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"664fdd15c9c1470efc5d38a5","التقارير اليومية أيار 23 2024","Daily Reports May 23, 2024","2024-05-23T00:00:00.000Z","2024-05-24 00:19:29","1","25","1","15","0","30","10","7","26","1","218","0","1","0","1","0","0","0","0","0","0","0","0","0","0"
"664e8b61fa1e6572d9ca7773","التقارير اليومية أيار 22 2024","Daily Reports May 22 2024","2024-05-22T00:00:00.000Z","2024-05-23 00:18:39","1","25","1","16","0","21","5","7","32","1","146","2","0","0","1","0","0","0","0","0","0","0","0","0","0"
"664d39e63a633ac726183e62","التقارير اليومية أيار 21 2024","Daily Reports May 21 2024","2024-05-21T00:00:00.000Z","2024-05-22 00:18:43","5","25","1","12","0","17","7","7","31","1","212","1","0","0","1","0","0","0","0","1","0","0","0","0","0"
"664be8827d11f93eedb354bc","التقارير اليومية أيار 20 2024","Daily Reports May 2024","2024-05-20T00:00:00.000Z","2024-05-21 00:19:12","10","25","1","9","0","35","3","7","30","1","176","1","1","0","1","0","0","1","0","0","0","0","0","0","0"
"664a9721fa1de79ebdd6bce3","التقارير اليومية أيار 19 2024","Daily Reports May 19 2024","2024-05-19T00:00:00.000Z","2024-05-20 00:19:43","6","25","1","19","0","14","11","7","46","1","111","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"664945e8e5a530e12716b33f","التقارير اليومية أيار 18 2024","Daily Reports May 18, 2024","2024-05-18T00:00:00.000Z","2024-05-19 00:20:54","8","25","1","12","0","4","9","7","41","2","116","0","3","0","1","0","0","0","0","0","0","0","0","0","0"
"6647f3e25264e7fa25b9db0b","التقارير اليومية أيار 17 2024","Daily Reports May 17, 2024","2024-05-17T00:00:00.000Z","2024-05-18 00:18:40","7","25","1","15","1","26","11","7","50","1","62","2","1","0","1","0","0","0","0","0","0","0","0","0","0"
"6646a279a260fc9dd923c1af","التقارير اليومية أيار 16 2024","Daily Reports May 16 2024","2024-05-16T00:00:00.000Z","2024-05-17 00:19:01","10","25","1","10","1","20","10","7","51","1","76","0","1","0","1","0","0","1","0","0","12","0","0","0","0"
"664550d33e9b99bc6af842ce","التقارير اليومية أيار 15 2024","Daily Reports May 15 2024","2024-05-15T00:00:00.000Z","2024-05-16 00:18:25","9","25","1","7","1","24","3","7","30","1","82","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"6643ff7e48fde938d6e2d896","التقارير اليومية أيار 14 2024","Daily Reports May 14 2024","2024-05-14T00:00:00.000Z","2024-05-15 00:19:08","10","25","1","14","3","6","4","7","23","1","234","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"6642adef3248fde00d2700e5","التقارير اليومية أيار 13 2024","Daily Reports May 13, 2024","2024-05-13T00:00:00.000Z","2024-05-14 00:18:54","10","26","1","17","3","18","9","7","20","1","85","3","0","0","1","0","0","0","0","0","0","0","0","0","0"
"66415c9492a8e9580313479e","التقارير اليومية أيار 12 2024","Daily Reports May 12 2024","2024-05-12T00:00:00.000Z","2024-05-13 00:19:31","11","26","1","17","1","32","4","7","40","1","115","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"66400b61f9010050bfd26c2e","التقارير اليومية أيار 11 2024","Daily Reports May 11 2024","2024-05-11T00:00:00.000Z","2024-05-12 00:20:47","8","26","1","13","0","12","6","7","38","1","69","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"663eb95ce03eaa25ebdb9d27","التقارير اليومية أيار 10 2024","Daily Reports May 10 2024","2024-05-10T00:00:00.000Z","2024-05-11 00:18:34","4","26","1","10","1","18","8","7","47","1","60","1","2","0","1","0","0","0","0","0","0","0","0","0","0"
"663d67dc1fe1142c658dfecf","التقارير اليومية أيار 09 2024","Daily Reports May 09 2024","2024-05-09T00:00:00.000Z","2024-05-10 00:18:35","3","26","1","14","0","37","12","7","31","1","112","4","0","0","1","0","0","0","0","0","0","0","0","0","0"
"663c1667b2157f10f11333ef","التقارير اليومية أيار 08 2024","Daily Reports May 08 2024","2024-05-08T00:00:00.000Z","2024-05-09 00:18:45","4","26","1","13","1","37","4","6","22","1","201","0","1","0","1","0","0","0","0","0","0","0","0","0","0"
"663ac448e2234c1add0222c8","التقارير اليومية أيار 07 2024","Daily Reports May 07 2024","2024-05-07T00:00:00.000Z","2024-05-08 00:16:07","4","26","1","10","0","27","5","6","32","1","110","3","0","1","1","0","0","0","0","0","0","0","0","0","0"
"66397360db43894a33b689d6","التقارير اليومية أيار 06 2024","Daily Reports May 06 2024","2024-05-06T00:00:00.000Z","2024-05-07 00:18:39","8","26","1","8","0","30","8","5","27","1","92","3","0","0","1","0","0","0","0","0","0","0","0","0","0"
"663821fd28d3a6b9102aed4f","التقارير اليومية أيار 05 2024","Daily Reports May 05 2024","2024-05-05T00:00:00.000Z","2024-05-06 00:19:07","6","26","1","12","0","13","7","5","32","1","114","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"6636d0c4b8b41fc74c815382","التقارير اليومية أيار 04 2024","Daily Reports May 04 2024","2024-05-04T00:00:00.000Z","2024-05-05 00:20:19","6","26","1","16","2","11","11","5","58","1","44","3","2","0","0","0","0","0","0","0","0","0","0","0","0"
"66357eb376e30a7759bf8bc0","التقارير اليومية أيار 03 2024","Daily Reports May 03 2024","2024-05-03T00:00:00.000Z","2024-05-04 00:17:54","4","26","1","14","0","10","7","4","61","1","53","3","1","0","1","1","0","0","0","0","0","0","0","0","0"
"66342d5c4b8252ff966d4225","التقارير اليومية أيار 02 2024","Daily Reports May 02 2024","2024-05-02T00:00:00.000Z","2024-05-03 00:18:35","5","26","1","20","4","22","4","5","27","1","52","3","0","0","1","0","0","0","0","0","0","1","0","0","0"
"6632dbc6f80b461b87fa9222","التقارير اليومية أيار 01 2024","Daily Reports May 01 2024","2024-05-01T00:00:00.000Z","2024-05-02 00:18:12","6","26","1","14","2","28","5","5","37","1","57","0","2","0","1","1","0","0","0","0","0","0","0","0","0"
"66318aa9d1a7ee442da9a90d","التقارير اليومية نيسان 30 2024","April 30 2024","2024-04-30T00:00:00.000Z","2024-05-01 00:19:52","3","27","1","12","4","13","7","5","30","1","64","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"663038a4c461e85178a74df2","التقارير اليومية نيسان 29 2024","April 29 2024","2024-04-29T00:00:00.000Z","2024-04-30 00:17:39","7","26","1","23","6","11","3","5","11","1","68","0","2","0","1","0","0","0","0","0","0","0","0","0","0"
"662ee77e4ad7e049d0270959","التقارير اليومية نيسان 28 2024","April 28 2024","2024-04-28T00:00:00.000Z","2024-04-29 00:19:09","13","26","1","18","1","22","6","5","35","1","138","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"662d9674f6f7da0fcd4b058c","التقارير اليومية نيسان 27 2024","April 27 2024","2024-04-27T00:00:00.000Z","2024-04-28 00:21:06","7","26","1","17","1","6","11","5","50","1","72","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"662c44372ebac6def9a76d8f","التقارير اليومية نيسان 26 2024","April 26 2024","2024-04-26T00:00:00.000Z","2024-04-27 00:17:58","6","26","1","21","3","18","5","5","39","1","75","0","0","0","2","0","0","0","0","0","0","0","0","0","0"
"662af2ca966e3e72643b0276","التقارير اليومية نيسان 25 2024","April 25 2024","2024-04-25T00:00:00.000Z","2024-04-26 00:18:17","4","26","1","13","0","18","4","5","20","1","67","0","0","0","2","0","0","0","0","0","0","0","0","0","0"
"6629a1c97004d78629c81d97","التقارير اليومية نيسان 24 2024","April 24 2024","2024-04-24T00:00:00.000Z","2024-04-25 00:20:24","0","27","1","13","0","18","7","5","24","1","89","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"66284fcc13883c5bce1fed8c","التقارير اليومية نيسان 23 2024","April 23 2024","2024-04-23T00:00:00.000Z","2024-04-24 00:18:19","2","26","1","16","1","11","6","5","20","1","67","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"6626fe581df5a2bfd2da6d00","التقارير اليومية نيسان 22 2024","April 22 2024","2024-04-22T00:00:00.000Z","2024-04-23 00:18:31","3","27","1","8","0","27","10","5","27","1","112","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"6625ad12dcb281eecf699796","التقارير اليومية نيسان 21 2024","April 21 2024","2024-04-21T00:00:00.000Z","2024-04-22 00:19:29","6","27","1","11","0","30","3","5","35","1","82","0","2","2","0","0","0","0","0","0","0","0","0","0","0"
"66245bc1fdc8f6fdd614a14d","التقارير اليومية نيسان 2024","April 20 2024","2024-04-20T00:00:00.000Z","2024-04-21 00:20:16","5","27","1","11","2","15","12","5","43","1","85","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"662309b4892d6be1087a73a6","التقارير اليومية نيسان 19 2024","April 19 2024","2024-04-19T00:00:00.000Z","2024-04-20 00:17:55","1","27","1","8","0","13","4","5","37","1","66","6","0","0","1","0","0","0","0","0","0","0","0","0","0"
"6621b8629905420fbdf3ef02","التقارير اليومية نيسان 18 2024","April 18 2024","2024-04-18T00:00:00.000Z","2024-04-19 00:18:40","5","27","1","17","0","44","3","5","43","1","107","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"662066beb207914b5de52d1d","التقارير اليومية نيسان 17 2024","April 17 2024","2024-04-17T00:00:00.000Z","2024-04-18 00:18:04","2","28","1","21","3","16","5","5","41","1","89","1","0","0","1","0","0","0","2","0","0","0","0","0","0"
"661f154c488ca5fc576b1682","التقارير اليومية نيسان 16 2024","April 16 2024","2024-04-16T00:00:00.000Z","2024-04-17 00:18:17","9","28","1","16","1","34","12","5","34","1","116","8","1","0","2","0","0","0","0","0","0","0","0","0","0"
"661dc3b912698ce4fff215aa","التقارير اليومية نيسان 15 2024","April 15 2024","2024-04-15T00:00:00.000Z","2024-04-16 00:18:00","20","28","1","29","4","24","7","5","36","1","101","1","0","1","1","1","0","0","0","0","0","0","0","0","0"
"661c925891eea1a1675eb5be","التقارير اليومية نيسان 14 2024","April 14 2024","2024-04-14T00:00:00.000Z","2024-04-15 02:35:03","57","29","1","20","12","15","4","5","31","1","84","3","2","0","0","0","0","0","0","0","0","0","0","0","0"
"661b2190e9e91a7bb8afe0bb","التقارير اليومية نيسان 13 2024","April 13 2024","2024-04-13T00:00:00.000Z","2024-04-14 00:21:34","9","27","1","15","0","9","8","5","32","1","125","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"6619ced1aa5949a34ca2cc8c","التقارير اليومية نيسان 12 2024","April 12 2024","2024-04-12T00:00:00.000Z","2024-04-13 00:16:17","4","27","1","17","0","13","4","5","44","1","124","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"66187db77744ea738db94c2b","التقارير اليومية نيسان 11 2024","April 11 2024","2024-04-11T00:00:00.000Z","2024-04-12 00:17:58","6","27","1","21","1","13","4","5","41","1","49","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"66172c60862f4f68ddfc523b","التقارير اليومية نيسان 10 2024","April 10 2024","2024-04-10T00:00:00.000Z","2024-04-11 00:18:39","1","27","1","7","0","26","5","5","47","1","57","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"6615dabd6ce79442df3a955c","التقارير اليومية نيسان 09 2024","April 9 2024","2024-04-09T00:00:00.000Z","2024-04-10 00:18:02","1","26","1","12","0","25","4","5","21","1","62","0","1","0","1","0","0","0","0","0","0","0","0","0","0"
"6614897e9ccdbb9653f18c24","التقارير اليومية نيسان 08 2024","April 8 2024","2024-04-08T00:00:00.000Z","2024-04-09 00:19:08","3","27","1","14","0","45","8","5","25","1","47","2","0","0","1","0","0","0","0","0","0","0","0","0","0"
"661337df4ef359b28ccef1d0","التقارير اليومية نيسان 07 2024","April 7 2024","2024-04-07T00:00:00.000Z","2024-04-08 00:18:38","0","27","1","9","0","17","5","5","22","1","75","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6611e6d9d4c8f7ec23e46510","التقارير اليومية نيسان 06 2024","April 6 2024","2024-04-06T00:00:00.000Z","2024-04-07 00:20:40","2","27","1","9","0","13","5","5","31","1","69","0","0","0","2","0","0","0","0","0","0","0","0","0","0"
"661094a9ac1dc35a3c822e67","التقارير اليومية نيسان 05 2024","April 5 2024","2024-04-05T00:00:00.000Z","2024-04-06 00:17:44","1","26","1","6","1","33","6","5","50","1","85","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"660f4343b46237ec3edf41b5","التقارير اليومية نيسان 04 2024","April 4 2024","2024-04-04T00:00:00.000Z","2024-04-05 00:18:10","3","25","1","9","0","45","11","5","64","1","94","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"660df1dc846d2c7beefc2a70","التقارير اليومية نيسان 03 2024","April 3 2024","2024-04-03T00:00:00.000Z","2024-04-04 00:18:35","5","26","1","9","5","38","4","5","32","1","84","2","0","0","0","1","0","0","0","0","0","0","0","0","0"
"660ca0527c747edff6681472","التقارير اليومية نيسان 02 2024","April 2 2024","2024-04-02T00:00:00.000Z","2024-04-03 00:18:20","13","25","1","16","1","61","3","5","46","1","105","6","1","0","0","0","0","0","1","1","0","1","0","0","0"
"660b4ebd14d409e917d28542","التقارير اليومية نيسان 01 2024","April 1 2024","2024-04-01T00:00:00.000Z","2024-04-02 00:18:04","7","25","1","14","3","26","4","5","34","1","94","4","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6609fdcc626261cbf9644a60","التقارير اليومية آذار 31 2024","Daily reports March 31, 2024","2024-03-31T00:00:00.000Z","2024-04-01 00:20:25","2","25","1","13","1","21","18","5","26","1","113","0","2","0","1","0","0","0","0","0","0","0","0","0","0"
"6608ac514fe59566cd135e7d","التقارير اليومية آذار 30 2024","Daily reports March 30, 2024","2024-03-30T00:00:00.000Z","2024-03-31 00:20:33","2","28","1","7","4","13","7","5","43","1","104","0","1","0","1","0","0","0","0","0","0","0","0","0","0"
"66075a11f8b89873e9933eeb","التقارير اليومية آذار 29 2024","Daily reports March 29, 2024","2024-03-29T00:00:00.000Z","2024-03-30 00:17:16","5","28","1","6","8","16","7","6","46","1","113","1","1","1","2","0","1","0","0","0","0","0","0","0","0"
"660608bf48ee06b61757f556","التقارير اليومية آذار 28 2024","Daily reports March 28, 2024","2024-03-28T00:00:00.000Z","2024-03-29 00:18:05","5","28","1","7","0","25","6","5","60","1","101","0","0","0","2","0","0","0","1","0","0","0","0","0","0"
"6604b7370e9f34a6d20a9283","التقارير اليومية آذار 27 2024","Daily reports March 27, 2024","2024-03-27T00:00:00.000Z","2024-03-28 00:17:58","0","28","1","13","0","30","8","5","27","2","116","1","1","0","1","0","0","0","0","0","0","0","0","0","0"
"66036592d5e27d5f85f92245","التقارير اليومية آذار 26 2024","Daily reports March 26, 2024","2024-03-26T00:00:00.000Z","2024-03-27 00:17:21","5","28","1","5","0","22","11","5","20","1","95","0","0","0","2","0","0","0","0","0","0","0","0","0","0"
"66021419046dde366739bec0","التقارير اليومية آذار 25 2024","Daily reports March 25 2024","2024-03-25T00:00:00.000Z","2024-03-26 00:17:27","2","29","1","16","0","28","10","5","21","1","182","0","1","0","2","0","0","0","0","0","0","0","0","0","0"
"6600c2f33324377a56b1200c","التقارير اليومية آذار 24 2024","Daily reports March 24, 2024","2024-03-24T00:00:00.000Z","2024-03-25 00:18:59","0","28","1","13","0","13","6","5","22","1","108","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"65ff71c007e28d355a596482","التقارير اليومية آذار 23 2024","Daily reports March 23, 2024","2024-03-23T00:00:00.000Z","2024-03-24 00:20:14","3","28","1","9","0","12","5","5","39","2","119","0","1","0","1","0","0","0","1","0","0","0","0","0","0"
"65fe1f9daee8b634289d2ff2","التقارير اليومية آذار 22 2024","Daily reports March 22 2024","2024-03-22T00:00:00.000Z","2024-03-23 00:17:31","4","28","1","12","2","17","5","5","42","1","113","1","0","0","1","0","0","0","0","0","0","0","0","0","0"
"65fcce2b704876bc131a5dee","التقارير اليومية آذار 21 2024","Daily reports March 21, 2024","2024-03-21T00:00:00.000Z","2024-03-22 00:17:46","7","28","1","7","1","38","8","5","49","3","96","4","0","0","1","0","0","0","0","0","0","0","0","0","0"
"65fa2b12e5e0237c7ab4f12e","التقارير اليومية آذار 19 2024","Daily reports March 19, 2024","2024-03-19T00:00:00.000Z","2024-03-20 00:17:18","3","28","1","10","6","16","4","5","33","1","142","3","1","0","1","0","0","0","1","0","0","0","0","0","0"
