reportDate,totalKilled,totalInjured,childrenKilled,womenKilled,menKilled,civilDefenseKilled,medicalPersonnelKilled,pressKilled,dailyAverageKilled,dailyAverageInjured,dailyAverageKilledChildren,dailyAverageKilledWomen,dailyAverageKilledMen,dailyAverageCivdefKilled,dailyAverageMedKilled,dailyAveragePressKilled,fiveDayAverageKilled,fiveDayAverageInjured,fiveDayAverageKilledChildren,fiveDayAverageKilledWomen,fiveDayAverageKilledMen,fiveDayAverageCivdefKilled,fiveDayAverageMedKilled,fiveDayAveragePressKilled,fiveDayTotalKilled,fiveDayTotalInjured,fiveDayTotalKilledChildren,fiveDayTotalKilledWomen,fiveDayTotalKilledMen,fiveDayTotalCivdefKilled,fiveDayTotalMedKilled,fiveDayTotalPressKilled
2023-10-07,232,1610,0,0,232,0,6,1,0.8754716981132076,6.0754716981132075,0,0,0.8754716981132076,0,0.022641509433962263,0.0037735849056603774,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2023-10-08,370,1788,78,41,251,0,6,1,1.3962264150943395,6.747169811320755,0.2943396226415094,0.15471698113207547,0.9471698113207547,0,0.022641509433962263,0.0037735849056603774,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2023-10-09,560,2271,91,61,408,0,6,3,2.1132075471698113,8.569811320754717,0.3433962264150943,0.23018867924528302,1.539622641509434,0,0.022641509433962263,0.011320754716981131,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2023-10-10,900,4000,260,230,410,0,6,7,3.3962264150943398,15.09433962264151,0.9811320754716981,0.8679245283018868,1.5471698113207548,0,0.022641509433962263,0.026415094339622643,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2023-10-11,1100,5184,398,230,472,0,10,7,4.150943396226415,19.562264150943395,1.5018867924528303,0.8679245283018868,1.7811320754716982,0,0.03773584905660377,0.026415094339622643,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2023-10-12,1417,5763,500,276,641,0,11,7,5.347169811320755,21.747169811320756,1.8867924528301887,1.0415094339622641,2.418867924528302,0,0.04150943396226415,0.026415094339622643,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2023-10-13,1900,7238,500,392,1008,0,11,7,7.169811320754717,27.31320754716981,1.8867924528301887,1.4792452830188678,3.8037735849056604,0,0.04150943396226415,0.026415094339622643,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2023-10-14,2228,8714,600,600,1028,0,11,7,8.407547169811322,32.88301886792453,2.2641509433962264,2.2641509433962264,3.879245283018868,0,0.04150943396226415,0.026415094339622643,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2023-10-15,2670,9200,700,735,1235,0,11,7,10.075471698113208,34.716981132075475,2.641509433962264,2.7735849056603774,4.660377358490566,0,0.04150943396226415,0.026415094339622643,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2023-10-16,2808,10850,853,936,1019,7,37,7,10.596226415094339,40.943396226415096,3.218867924528302,3.5320754716981133,3.8452830188679243,0.026415094339622643,0.13962264150943396,0.026415094339622643,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2023-10-17,3000,11457,940,936,1124,7,37,16,11.320754716981131,43.23396226415095,3.547169811320755,3.5320754716981133,4.241509433962264,0.026415094339622643,0.13962264150943396,0.06037735849056604,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2023-10-18,3478,12065,1000,936,1542,7,37,16,13.124528301886793,45.528301886792455,3.7735849056603774,3.5320754716981133,5.818867924528302,0.026415094339622643,0.13962264150943396,0.06037735849056604,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
2023-10-19,3785,12493,1524,936,1325,7,44,16,14.283018867924529,47.14339622641509,5.750943396226415,3.5320754716981133,5,0.026415094339622643,0.1660377358490566,0.06037735849056604,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
