reportDate,dailyAverageKilled,dailyAverageKilledChildren,dailyAverageInjured,dailyAverageInjuredChildren,dailyAverageSettlerAttacks,killedMenCumulative,dailyAverageKilledMen,injuredMenCumulative,dailyAverageInjuredMen
2023-10-07,0.011363636363636364,0,0.08712121212121213,0.003787878787878788,0.011363636363636364,3,0.011363636363636364,22,0.08333333333333333
2023-10-08,0.04924242424242424,0.003787878787878788,0.7348484848484849,0.003787878787878788,0.03409090909090909,12,0.045454545454545456,193,0.7310606060606061
2023-10-09,0.056818181818181816,0.011363636363636364,1.1174242424242424,0.12878787878787878,0.07196969696969698,12,0.045454545454545456,261,0.9886363636363636
2023-10-10,0.07196969696969698,0.011363636363636364,1.2575757575757576,0.14772727272727273,0.10984848484848485,16,0.06060606060606061,293,1.1098484848484849
2023-10-11,0.09848484848484848,0.011363636363636364,1.6174242424242424,0.23484848484848486,0.14772727272727273,23,0.08712121212121213,365,1.3825757575757576
2023-10-12,0.125,0.01893939393939394,1.893939393939394,0.3068181818181818,0.1856060606060606,28,0.10606060606060606,419,1.5871212121212122
2023-10-13,0.16287878787878787,0.030303030303030304,2.6515151515151514,0.3484848484848485,0.23863636363636365,35,0.13257575757575757,608,2.303030303030303
2023-10-14,0.20454545454545456,0.04924242424242424,4.356060606060606,0.4015151515151515,0.2537878787878788,41,0.1553030303030303,1044,3.9545454545454546
2023-10-15,0.23106060606060605,0.056818181818181816,4.443181818181818,0.42803030303030304,0.26515151515151514,46,0.17424242424242425,1060,4.015151515151516
2023-10-16,0.23106060606060605,0.056818181818181816,4.454545454545454,0.42803030303030304,0.26515151515151514,46,0.17424242424242425,1063,4.026515151515151
2023-10-17,0.23106060606060605,0.06060606060606061,4.659090909090909,0.4431818181818182,0.3106060606060606,45,0.17045454545454544,1113,4.215909090909091
2023-10-18,0.24242424242424243,0.06818181818181818,4.787878787878788,0.4621212121212121,0.32575757575757575,46,0.17424242424242425,1142,4.325757575757576
2023-10-19,0.29924242424242425,0.07575757575757576,5.318181818181818,0.48863636363636365,0.3787878787878788,59,0.22348484848484848,1275,4.829545454545454
2023-10-20,0.3333333333333333,0.09848484848484848,5.318181818181818,0.5075757575757576,0.38636363636363635,62,0.23484848484848486,1270,4.8106060606060606
2023-10-21,0.3333333333333333,0.10227272727272728,6.28030303030303,0.5681818181818182,0.39015151515151514,61,0.23106060606060605,1508,5.712121212121212
2023-10-22,0.3446969696969697,0.10227272727272728,6.454545454545454,0.5946969696969697,0.42803030303030304,64,0.24242424242424243,1547,5.859848484848484
2023-10-23,0.35984848484848486,0.10606060606060606,6.46969696969697,0.5946969696969697,0.45454545454545453,67,0.2537878787878788,1551,5.875
2023-10-24,0.35984848484848486,0.10606060606060606,6.829545454545454,0.6060606060606061,0.5151515151515151,67,0.2537878787878788,1643,6.223484848484849
2023-10-25,0.38636363636363635,0.11742424242424243,7.041666666666667,0.6060606060606061,0.5227272727272727,71,0.2689393939393939,1699,6.4356060606060606
2023-10-26,0.39015151515151514,0.12121212121212122,7.257575757575758,0.6363636363636364,0.553030303030303,71,0.2689393939393939,1748,6.621212121212121
2023-10-27,0.4090909090909091,0.125,7.462121212121212,0.6590909090909091,0.553030303030303,75,0.2840909090909091,1796,6.803030303030303
2023-10-28,0.4128787878787879,0.125,7.617424242424242,0.6818181818181818,0.5833333333333334,76,0.2878787878787879,1831,6.9356060606060606
